"Item type","Authors","Title","Journal","Publication year","Volume","Issue","Pages","Publisher","Address","Proceedings title","Conference location","Date published","ISBN","ISSN","URLs","DOI","Abstract","Keywords","Notes","Series"
"Conference Paper","Torroledo I,Camacho LD,Bahnsen AC","Hunting Malicious TLS Certificates with Deep Neural Networks","","2018","","","64–73","Association for Computing Machinery","New York, NY, USA","Proceedings of the 11th ACM Workshop on Artificial Intelligence and Security","Toronto, Canada","2018","9781450360043","","https://doi-org.proxy.findit.cvt.dk/10.1145/3270101.3270105;http://dx.doi.org/10.1145/3270101.3270105","10.1145/3270101.3270105","Encryption is widely used across the internet to secure communications and ensure that information cannot be intercepted and read by a third party. However, encryption also allows cybercriminals to hide their messages and carry out successful malware attacks while avoiding detection. Further aiding criminals is the fact that web browsers display a green lock symbol in the URL bar when a connection to a website is encrypted. This symbol gives a false sense of security to users, who are in turn more likely to fall victim to phishing attacks. The risk of encrypted traffic means that information security researchers must explore new techniques to detect, classify, and take countermeasures against malicious traffic. So far there exists no approach for TLS detection in the wild. In this paper, we propose a method for identifying malicious use of web certificates using deep neural networks. Our system uses the content of TLS certificates to successfully identify legitimate certificates as well as malicious patterns used by attackers. The results show that our system is capable of identifying malware certificates with an accuracy of 94.87% and phishing certificates with an accuracy of 88.64%.","machine learning, network monitoring, web certificates, phishing, malware, deep learning., tls, ssl","","AISec '18"
"Conference Paper","Kato H,Haruta S,Sasase I","Android Malware Detection Scheme Based on Level of SSL Server Certificate","","2019","","","1–6","IEEE Press","Waikoloa, HI, USA","2019 IEEE Global Communications Conference (GLOBECOM)","","2019","","","https://doi-org.proxy.findit.cvt.dk/10.1109/GLOBECOM38437.2019.9013483;http://dx.doi.org/10.1109/GLOBECOM38437.2019.9013483","10.1109/GLOBECOM38437.2019.9013483","Detecting Android malware is imperative. As a promising Android malware detection scheme, we focus on the scheme leveraging the differences of traffic patterns between benign apps and malware. Those differences can be captured even if the packet is encrypted. However, since such features are just statistic based ones, they cannot identify whether each traffic is malicious. Thus, it is necessary to design the scheme which is applicable to encrypted traffic data and supports identification of malicious traffic. In this paper, we propose an Android malware detection scheme based on the level of SSL server certificate. Attackers tend to use an untrusted certificate to encrypt malicious payloads in many cases because passing rigorous examination is required to get a trusted certificate. Thus, we utilize SSL server certificate based features for detection since their certificates tend to be untrusted. Furthermore, in order to obtain the more exact features, we introduce required permission based weight values because malware inevitably require permissions regarding malicious actions. By computer simulation with real dataset, we show our scheme achieves an accuracy of 92.7 %. True positive rate and false positive rate are 5.6% higher and 3.3% lower than the previous scheme, respectively. Our scheme can cope with encrypted malicious payloads and 89 malware which are not detected by the previous scheme.","","",""
"Conference Paper","Jarang MR,Nimbalkar MV","Implementation of Cluster Based Certificate Revocation in Mobile Ad Hoc Networks","","2015","","","610–615","IEEE Computer Society","USA","Proceedings of the 2015 International Conference on Green Computing and Internet of Things (ICGCIoT)","","2015","[phone]","","","","Mobile ad hoc networks (MANETs) brings more attractionbecause of their mobile and simple nature of arrangement. But, their open and dynamic nature renders them more suspicious to differentkinds of security attacksthan the wired networks. To meet these challenges, certificate revocation is a mechanism to provide secure network communication services. Certificate revocation is used to segregate attackers from participating in network activities in future. A Cluster-based Certificate Revocation mechanism is the best scheme used to revoke the certificates of malicious node present in the network. It provides the capability of detecting the falsely accused node in the network and revokesthe certificate of that node to address the problem of false accusation. To improve the reliability of this mechanism, warned nodes are kept apart from certificate revocation mechanism.","","","ICGCIOT '15"
"Conference Paper","Birge-Lee H,Sun Y,Edmundson A,Rexford J,Mittal P","Bamboozling Certificate Authorities with BGP","","2018","","","833–849","USENIX Association","USA","Proceedings of the 27th USENIX Conference on Security Symposium","Baltimore, MD, USA","2018","9781931971461","","","","The Public Key Infrastructure (PKI) protects users from malicious man-in-the-middle attacks by having trusted Certificate Authorities (CAs) vouch for the domain names of servers on the Internet through digitally signed certificates. Ironically, the mechanism CAs use to issue certificates is itself vulnerable to man-in-the-middle attacks by network-level adversaries. Autonomous Systems (ASes) can exploit vulnerabilities in the Border Gateway Protocol (BGP) to hijack traffic destined to a victim's domain. In this paper, we rigorously analyze attacks that an adversary can use to obtain a bogus certificate. We perform the first real-world demonstration of BGP attacks to obtain bogus certificates from top CAs in an ethical manner. To assess the vulnerability of the PKI, we collect a dataset of 1.8 million certificates and find that an adversary would be capable of gaining a bogus certificate for the vast majority of domains. Finally, we propose and evaluate two countermeasures to secure the PKI: 1) CAs verifying domains from multiple vantage points to make it harder to launch a successful attack, and 2) a BGP monitoring system for CAs to detect suspicious BGP routes and delay certificate issuance to give network operators time to react to BGP attacks.","","","SEC'18"
"Conference Paper","Ghafir I,Prenosil V,Hammoudeh M,Han L,Raza U","Malicious SSL Certificate Detection: A Step Towards Advanced Persistent Threat Defence","","2017","","","","Association for Computing Machinery","New York, NY, USA","Proceedings of the International Conference on Future Networks and Distributed Systems","Cambridge, United Kingdom","2017","9781450348447","","https://doi-org.proxy.findit.cvt.dk/10.1145/3102304.3102331;http://dx.doi.org/10.1145/3102304.3102331","10.1145/3102304.3102331","Advanced Persistent Threat (APT) is one of the most serious types of cyber attacks, which is a new and more complex version of multistep attack. Within the APT life cycle, continuous communication between infected hosts and Command and Control (C&C) servers is maintained to instruct and guide the compromised machines. These communications are usually protected by Secure Sockets Layer (SSL) encryption, making it difficult to identify if the traffic directed to sites is malicious. This paper presents a Malicious SSL certificate Detection (MSSLD) module, which aims at detecting the APT C&C communications based on a blacklist of malicious SSL certificates. This blacklist consists of two forms of SSL certificates, the SHA1 fingerprints and the serial & subject, that are associated with malware and malicious activities. In this detection module, the network traffic is processed and all secure connections are filtered. The SSL certificate of each secure connection is then matched with the SSL certificate blacklist. This module was experimentally evaluated and the results show successful detection of malicious SSL certificates.","malicious SSL certificate, malware, Cyber attacks, advanced persistent threat, intrusion detection system","","ICFNDS '17"
"Conference Paper","Sun A,Li B,Wan H,Wang Q","PoliCT: Flexible Policy in Certificate Transparency Enabling Lightweight Self-Monitor","","2021","","","358–377","Springer-Verlag","Berlin, Heidelberg","Applied Cryptography and Network Security Workshops: ACNS 2021 Satellite Workshops, AIBlock, AIHWS, AIoTS, CIMSS, Cloud S&P, SCI, SecMT, and SiMLA, Kamakura, Japan, June 21–24, 2021, Proceedings","Kamakura, Japan","2021","9783030816445","","https://doi-org.proxy.findit.cvt.dk/10.1007/978-3-030-81645-2_21;http://dx.doi.org/10.1007/978-3-030-81645-2_21","10.1007/978-3-030-81645-2_21","Certificate Transparency (CT) is proposed to detect maliciously or mistakenly issued certificates by recording all certificates in publicly-visible logs. CT assumes that any individual can undertake the role of a CT monitor which fetches all the certificates in the logs and discovers suspicious ones from them. However, studies in recent years shows that ordinary individuals have to pay an unbearable price to operate a monitor by themselves, which makes the originally distributed trust be concentrated on several third-party monitors. Unfortunately, some researches indicate that problems of timeliness, security, and reliability exist in third-party monitors. In this paper, we propose the PoliCT, a flexible and customizable certificate transparency management solution where domain owners can designate how their certificates should be submitted and validated. It enables domain owners (a) to release their CT policies to monitor a few logs purposefully, thereby greatly reducing monitoring costs; (b) to demand more SCTs to increase the transparency of their certificates. After that, we discuss the design of a reliable lightweight self-monitor in detail. Expectably, the actual data collection and the theoretical analysis of the prototype system show that PoliCT enables a common individual to maintain its CT policies with negligible overhead, and significantly improves the performance of monitoring service.","Monitor, Fraudulent certificate, PKI, Certificate transparency","",""
"Conference Paper","AlSabah M,Nabeel M,Boshmaf Y,Choo E","Content-Agnostic Detection of Phishing Domains Using Certificate Transparency and Passive DNS","","2022","","","446–459","Association for Computing Machinery","New York, NY, USA","Proceedings of the 25th International Symposium on Research in Attacks, Intrusions and Defenses","Limassol, Cyprus","2022","9781450397049","","https://doi-org.proxy.findit.cvt.dk/10.1145/3545948.3545958;http://dx.doi.org/10.1145/3545948.3545958","10.1145/3545948.3545958","Existing phishing detection techniques mainly rely on blacklists or content-based analysis, which are not only evadable, but also exhibit considerable detection delays as they are reactive in nature. We observe through our deep dive analysis that artifacts of phishing are manifested in various sources of intelligence related to a domain even before its contents are online. In particular, we study various novel patterns and characteristics computed from viable sources of data including Certificate Transparency Logs, and passive DNS records. To compare benign and phishing domains, we construct thoroughly-verified realistic benign and phishing datasets. Our analysis shows clear differences between benign and phishing domains that can pave the way for content-agnostic approaches to predict phishing domains even before the contents of these webpages are up and running. To demonstrate the usefulness of our analysis, we train a classifier with distinctive features, and we show that we can (1) perform content-agnostic predictions with a very low FPR of 0.3%, and high precision (98%) and recall (90%), and (2) predict phishing domains days before they are discovered by state-of-the-art content-based tools such as VirusTotal.","phishing domains detection, machine learning, passive DNS, certificate transparency","","RAID '22"
"Conference Paper","Li B,Lin J,Li F,Wang Q,Li Q,Jing J,Wang C","Certificate Transparency in the Wild: Exploring the Reliability of Monitors","","2019","","","2505–2520","Association for Computing Machinery","New York, NY, USA","Proceedings of the 2019 ACM SIGSAC Conference on Computer and Communications Security","London, United Kingdom","2019","9781450367479","","https://doi-org.proxy.findit.cvt.dk/10.1145/3319535.3345653;http://dx.doi.org/10.1145/3319535.3345653","10.1145/3319535.3345653","To detect fraudulent TLS server certificates and improve the accountability of certification authorities (CAs), certificate transparency (CT) is proposed to record certificates in publicly-visible logs, from which the monitors fetch all certificates and watch for suspicious ones. However, if the monitors, either domain owners themselves or third-party services, fail to return a complete set of certificates issued for a domain of interest, potentially fraudulent certificates may not be detected and then the CT framework becomes less reliable. This paper presents the first systematic study on CT monitors. We analyze the data in 88 public logs and the services of 5 active third-party monitors regarding 3,000,431 certificates of 6,000 selected Alexa Top-1M websites. We find that although CT allows ordinary domain owners to act as monitors, it is impractical for them to perform reliable processing by themselves, due to the rapidly increasing volume of certificates in public logs (e.g., on average 5 million records or 28.29 GB daily for the minimal set of logs that need to be monitored). Moreover, our study discloses that (a) none of the third-party monitors guarantees to return the complete set of certificates for a domain, and (b) for some domains, even the union of the certificates returned by the five third-party monitors can probably be incomplete. As a result, the certificates accepted by CT-enabled browsers are not absolutely visible to the claimed domain owners, even when CT is adopted with well-functioning logs. The risk of invisible fraudulent certificates in public logs raises doubts on the reliability of CT in practice.","certificate transparency, trust management","","CCS '19"
"Journal Article","Li B,Lin J,Li F,Wang Q,Wang W,Li Q,Cheng G,Jing J,Wang C","The Invisible Side of Certificate Transparency: Exploring the Reliability of Monitors in the Wild","IEEE/ACM Trans. Netw.","2021","30","2","749–765","IEEE Press","","","","2021-11","","1063-6692","https://doi-org.proxy.findit.cvt.dk/10.1109/TNET.2021.3123507;http://dx.doi.org/10.1109/TNET.2021.3123507","10.1109/TNET.2021.3123507","To detect fraudulent TLS server certificates and improve the accountability of certification authorities (CAs), certificate transparency (CT) is proposed to record certificates in publicly-visible logs, from which the monitors fetch all certificates and watch for suspicious ones. However, if the monitors, either domain owners themselves or third-party services, fail to return a complete set of certificates issued for a domain of interest, potentially fraudulent certificates may not be detected and then the CT framework becomes less reliable. This paper presents the first systematic study on CT monitors. We analyze the data in 88 public logs and the services of 5 active third-party monitors regarding 3,000,431 certificates of 6,000 selected Alexa Top-1M websites. We find that although CT allows ordinary domain owners to act as monitors, it is impractical for them to perform reliable processing by themselves, due to the rapidly increasing volume of certificates in public logs (e.g., on average about 5 million records or 28.29 GB daily for the minimal set of logs that need to be monitored in 2018, or more than 7 million records per day in 2020, according to the Chrome CT policy). Moreover, our study discloses that ( $a$ ) none of the third-party monitors guarantees to return the complete set of certificates for a domain, and ( $b$ ) for some domains, even the union of the certificates returned by the five third-party monitors can probably be incomplete. As a result, the certificates accepted by CT-enabled browsers are not actually visible to the claimed domain owners, even when CT is adopted with well-functioning logs. The risk of invisible fraudulent certificates in public logs raises doubts on the reliability of CT in practice.","","",""
"Journal Article","Lu Y,Li J","A Provably Secure Certificate-Based Encryption Scheme against Malicious CA Attacks in the Standard Model","Inf. Sci.","2016","372","C","745–757","Elsevier Science Inc.","USA","","","2016-12","","0020-0255","https://doi-org.proxy.findit.cvt.dk/10.1016/j.ins.2016.08.082;http://dx.doi.org/10.1016/j.ins.2016.08.082","10.1016/j.ins.2016.08.082","Certificate-based encryption (CBE) is a new public-key cryptographic paradigm that represents an interesting balance between conventional public-key encryption and identity-based encryption. It not only simplifies the certificate revocation problem in conventional public-key encryption, but also solves the key escrow problem inherent in identity-based encryption. In CBE, a certificate authority (CA) is employed to initialize the system and issue certificates for users. Each user needs both a private key and an up-to-date certificate to decrypt ciphertexts. In the previous concrete constructions of CBE, the CA is assumed to be honest-but-curious, that is, the CA always starts launching attacks only after it has initialized the system honestly. However, it seems that such an assumption does not necessarily reflect reality when we consider a malicious CA that is trying every effort to break the system. To show that the malicious CA attack exists in CBE, we present two concrete attacks against a previous CBE scheme. In both attacks, a malicious CA can easily break any user's confidentiality by implanting a trapdoor in the public system parameters. To fight against malicious CA attacks, we propose a new CBE scheme. The proposed CBE scheme is proven to be chosen-ciphertext secure against malicious CA attacks in the standard model. Performance comparison shows that it is efficient and practical.","Chosen-ciphertext security, Certificate-based encryption, Malicious ca attack, Public key cryptography, Standard model","",""
"Journal Article","Xiong H,Qin Z,Li F","An Improved Certificateless Signature Scheme Secure in the Standard Model","Fundam. Inf.","2008","88","1–2","193–206","IOS Press","NLD","","","2008-12","","0169-2968","","","In ASIACCS 2007, Liu et al proposed a certificateless signature scheme which is provably secure in the standard model. However, as we will show in this paper, the proposed scheme is insecure against a malicious-but-passive KGC attack. This implies that the malicious-but-passive KGC, which generates system parameters based on the information of the target user, can forge valid signatures for that signer without being detected. Furthermore, we propose an improved scheme that remedies the weakness of Liu et al's scheme. The improved scheme can be proven secure against malicious-but-passive KGC attack in the standard model.","standard model, certificateless signature, attack model","",""
"Conference Paper","Drichel A,Drury V,von Brandt J,Meyer U","Finding Phish in a Haystack: A Pipeline for Phishing Classification on Certificate Transparency Logs","","2021","","","","Association for Computing Machinery","New York, NY, USA","Proceedings of the 16th International Conference on Availability, Reliability and Security","Vienna, Austria","2021","9781450390514","","https://doi-org.proxy.findit.cvt.dk/10.1145/3465481.3470111;http://dx.doi.org/10.1145/3465481.3470111","10.1145/3465481.3470111","Current popular phishing prevention techniques mainly utilize reactive blocklists, which leave a “window of opportunity” for attackers during which victims are unprotected. One possible approach to shorten this window aims to detect phishing attacks earlier, during website preparation, by monitoring Certificate Transparency (CT) logs. Previous attempts to work with CT log data for phishing classification exist, however they lack evaluations on actual CT log data. In this paper, we present a pipeline that facilitates such evaluations by addressing a number of problems when working with CT log data. The pipeline includes dataset creation, training, and past or live classification of CT logs. Its modular structure makes it possible to easily exchange classifiers or verification sources to support ground truth labeling efforts and classifier comparisons. We test the pipeline on a number of new and existing classifiers, and find a general potential to improve classifiers for this scenario in the future. We publish the source code of the pipeline and the used datasets along with this paper [12], thus making future research in this direction more accessible.","machine learning, certificate transparency, Phishing detection","","ARES '21"
"Journal Article","Xiong H,Qin Z,Li F","An Improved Certificateless Signature Scheme Secure in the Standard Model","Fundam. Inf.","2008","88","1–2","193–206","IOS Press","NLD","","","2008-01","","0169-2968","","","In ASIACCS 2007, Liu et al proposed a certificateless signature scheme which is provably secure in the standard model. However, as we will show in this paper, the proposed scheme is insecure against a malicious-but-passive KGC attack. This implies that the malicious-but-passive KGC, which generates system parameters based on the information of the target user, can forge valid signatures for that signer without being detected. Furthermore, we propose an improved scheme that remedies the weakness of Liu et al's scheme. The improved scheme can be proven secure against malicious-but-passive KGC attack in the standard model.","attack model, standard model, certificateless signature","",""
"Journal Article","Yuan Y","Security Analysis of an Enhanced Certificateless Signcryption in the Standard Model","Wirel. Pers. Commun.","2020","112","1","387–394","Kluwer Academic Publishers","USA","","","2020-05","","0929-6212","https://doi-org.proxy.findit.cvt.dk/10.1007/s11277-020-07031-9;http://dx.doi.org/10.1007/s11277-020-07031-9","10.1007/s11277-020-07031-9","Quite recently, Luo and Wan putted forward a new certificateless signcryption (CLSC) scheme with low computation cost in the standard model. They stated that their newly proposed scheme achieves the unforgeability against adaptive chosen message attack (i.e, unforgeability) and indistinguishability against adaptive chosen ciphertext attack (i.e., confidentiality). However, we find that the scheme cannot reach the claimed security feature. Specifically, in this paper, we will demonstrate that in Luo and Wan’s CLSC scheme, the plaintext can be easily recovered from the ciphertext by ordinary attacker and malicious-but-passive KGC. In addition, we identify that this scheme even cannot resist forgery attack of a malicious KGC.","Message confidentiality, Message unforgeability, Signcryption, Certificateless cryptography, Standard model","",""
"Journal Article","Kim KS,Jeong IR","A New Certificateless Signature Scheme under Enhanced Security Models","Sec. and Commun. Netw.","2015","8","5","801–810","John Wiley & Sons, Inc.","USA","","","2015-03","","1939-0114","","","In identity-based signatures, the key generation center KGC always knows user private key, and thus, it can always impersonate the user. Certificateless signatures were introduced by Al-Riyami and Paterson to solve this key escrow problem of identity-based signatures in 2003. In certificateless signatures, the private key is determined by neither the user nor the KGC. In 2007, Huang et al. revisited the security models of certificateless signatures. They divided potential adversaries according to their attack power into normal, strong and super adversaries. On the other hand, Au et al. introduced a new attack called malicious-but-passive KGC attack in the same year. In the new attack, KGC that holds the master secret key is assumed malicious at the very beginning of the setup phase of the system. The previous schemes that can be proven secure against malicious-but-passive KGC attack provided only the security against strong adversaries. In this paper, we construct the first certificateless signature scheme that can be proven secure against malicious-but-passive KGC attack of super adversaries. Moreover, our scheme is still secure when the adversary is allowed to obtain valid signatures on the target identity and message. Our construction is based on the hard lattice problems in the random oracle model.Copyright © 2014 John Wiley & Sons, Ltd.","certificateless signature, random oracle, lattice, malicious-but-passive KGC attack","",""
"Journal Article","Imghoure A,El-Yahyaoui A,Omary F","ECDSA-Based Certificateless Conditional Privacy-Preserving Authentication Scheme in Vehicular Ad Hoc Network","Veh. Commun.","2022","37","C","","Elsevier Science Publishers B. V.","NLD","","","2022-10","","2214-2096","https://doi-org.proxy.findit.cvt.dk/10.1016/j.vehcom.2022.100504;http://dx.doi.org/10.1016/j.vehcom.2022.100504","10.1016/j.vehcom.2022.100504","","Batch verification, ECDSA, Certificateless cryptography, Public key replacement attack, ECDSA*, Trust level 3","",""
